

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Sep 19 15:32:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
   792                           ; 2 bytes @ 0xB
   793  002B                     	ds	2
   794  002D                     atoi@s:	
   795                           
   796                           ; 1 bytes @ 0xD
   797  002D                     	ds	1
   798  002E                     ?_applianceControl:	
   799  002E                     applianceControl@charSwitchLSB:	
   800                           ; 1 bytes @ 0xE
   801                           
   802                           
   803                           ; 1 bytes @ 0xE
   804  002E                     	ds	1
   805  002F                     applianceControl@charSwitchSTATE:	
   806                           
   807                           ; 1 bytes @ 0xF
   808  002F                     	ds	1
   809  0030                     applianceControl@chDimmerSpeedMSB:	
   810                           
   811                           ; 1 bytes @ 0x10
   812  0030                     	ds	1
   813  0031                     applianceControl@chDimmerSpeedLSB:	
   814                           
   815                           ; 1 bytes @ 0x11
   816  0031                     	ds	1
   817  0032                     applianceControl@charParentalControl:	
   818                           
   819                           ; 1 bytes @ 0x12
   820  0032                     	ds	1
   821  0033                     applianceControl@charFinalFrameState:	
   822                           
   823                           ; 1 bytes @ 0x13
   824  0033                     	ds	1
   825  0034                     ??_applianceControl:	
   826                           
   827                           ; 1 bytes @ 0x14
   828  0034                     	ds	2
   829  0036                     applianceControl@integerSpeed:	
   830                           
   831                           ; 2 bytes @ 0x16
   832  0036                     	ds	2
   833  0038                     applianceControl@charSwitchMSB:	
   834                           
   835                           ; 1 bytes @ 0x18
   836  0038                     	ds	1
   837  0039                     applianceControl@switchNumberStringBuffer:	
   838                           
   839                           ; 2 bytes @ 0x19
   840  0039                     	ds	2
   841  003B                     applianceControl@dimmerSpeedStringBuffer:	
   842                           
   843                           ; 2 bytes @ 0x1B
   844  003B                     	ds	2
   845  003D                     applianceControl@integerSwitchNumber:	
   846                           
   847                           ; 2 bytes @ 0x1D
   848  003D                     	ds	2
   849  003F                     applianceControl@currentStateBufferPositions:	
   850                           
   851                           ; 2 bytes @ 0x1F
   852  003F                     	ds	2
   853  0041                     applianceControl@integerSwitchState:	
   854                           
   855                           ; 2 bytes @ 0x21
   856  0041                     	ds	2
   857  0043                     ??_main:	
   858                           
   859                           ; 1 bytes @ 0x23
   860  0043                     	ds	6
   861  0049                     main@dataBufferCounter:	
   862                           
   863                           ; 2 bytes @ 0x29
   864  0049                     	ds	2
   865  004B                     main@man:	
   866                           
   867                           ; 2 bytes @ 0x2B
   868  004B                     	ds	2
   869                           
   870                           	psect	maintext
   871  0843                     __pmaintext:	
   872 ;;
   873 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   874 ;;
   875 ;; *************** function _main *****************
   876 ;; Defined at:
   877 ;;		line 211 in file "megaonoff.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;  dataBufferCo    2   41[BANK0 ] int 
   882 ;;  man             2   43[BANK0 ] int 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  2  170[None  ] int 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : B1F/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
   892 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
   893 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0
   894 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0
   895 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0
   896 ;;Total ram usage:       10 bytes
   897 ;; Hardware stack levels required when called:    5
   898 ;; This function calls:
   899 ;;		_GPIO_pin_Initialize
   900 ;;		_allPeripheralInit
   901 ;;		_applianceControl
   902 ;;		_copyReceivedDataBuffer
   903 ;;		_errorsMain
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  0843                     _main:	
   912                           
   913                           ;megaonoff.c: 212: _delay((unsigned long)((2000)*(16000000/4000.0)));
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   917  0843  3029               	movlw	41
   918  0844  0020               	movlb	0	; select bank0
   919  0845  00C4               	movwf	??_main+1
   920  0846  3096               	movlw	150
   921  0847  00C3               	movwf	??_main
   922  0848  307F               	movlw	127
   923  0849                     u3557:	
   924  0849  0B89               	decfsz	9,f
   925  084A  2849               	goto	u3557
   926  084B  0BC3               	decfsz	??_main,f
   927  084C  2849               	goto	u3557
   928  084D  0BC4               	decfsz	??_main+1,f
   929  084E  2849               	goto	u3557
   930                           
   931                           ;megaonoff.c: 213: M1=1; M2=1; M3=1; M4=1; M5=1; M6=1; M7=1;M8=1;
   932  084F  3001               	movlw	1
   933  0850  0020               	movlb	0	; select bank0
   934  0851  00E3               	movwf	_M1
   935  0852  3000               	movlw	0
   936  0853  00E4               	movwf	_M1+1
   937  0854  3001               	movlw	1
   938  0855  00E1               	movwf	_M2
   939  0856  3000               	movlw	0
   940  0857  00E2               	movwf	_M2+1
   941  0858  3001               	movlw	1
   942  0859  00DF               	movwf	_M3
   943  085A  3000               	movlw	0
   944  085B  00E0               	movwf	_M3+1
   945  085C  3001               	movlw	1
   946  085D  00DD               	movwf	_M4
   947  085E  3000               	movlw	0
   948  085F  00DE               	movwf	_M4+1
   949  0860  3001               	movlw	1
   950  0861  00DB               	movwf	_M5
   951  0862  3000               	movlw	0
   952  0863  00DC               	movwf	_M5+1
   953  0864  3001               	movlw	1
   954  0865  00D9               	movwf	_M6
   955  0866  3000               	movlw	0
   956  0867  00DA               	movwf	_M6+1
   957  0868  3001               	movlw	1
   958  0869  00D7               	movwf	_M7
   959  086A  3000               	movlw	0
   960  086B  00D8               	movwf	_M7+1
   961  086C  3001               	movlw	1
   962  086D  00D5               	movwf	_M8
   963  086E  3000               	movlw	0
   964  086F  00D6               	movwf	_M8+1
   965                           
   966                           ;megaonoff.c: 214: M9=1; M10=1; M11=1;M12=1;
   967  0870  3001               	movlw	1
   968  0871  00D3               	movwf	_M9
   969  0872  3000               	movlw	0
   970  0873  00D4               	movwf	_M9+1
   971  0874  3001               	movlw	1
   972  0875  00D1               	movwf	_M10
   973  0876  3000               	movlw	0
   974  0877  00D2               	movwf	_M10+1
   975  0878  3001               	movlw	1
   976  0879  00CF               	movwf	_M11
   977  087A  3000               	movlw	0
   978  087B  00D0               	movwf	_M11+1
   979  087C  3001               	movlw	1
   980  087D  00CD               	movwf	_M12
   981  087E  3000               	movlw	0
   982  087F  00CE               	movwf	_M12+1
   983                           
   984                           ;megaonoff.c: 217: GPIO_pin_Initialize();
   985  0880  3182  22A7  3188   	fcall	_GPIO_pin_Initialize
   986                           
   987                           ;megaonoff.c: 218: allPeripheralInit();
   988  0883  3183  23B3  3188   	fcall	_allPeripheralInit
   989  0886                     l2386:	
   990                           ;megaonoff.c: 220: while(1){
   991                           
   992                           
   993                           ;megaonoff.c: 221: if(mainDataReceived==1){
   994  0886  0020               	movlb	0	; select bank0
   995  0887  0365               	decf	_mainDataReceived,w
   996  0888  0466               	iorwf	_mainDataReceived+1,w
   997  0889  1D03               	btfss	3,2
   998  088A  290C               	goto	l2422
   999                           
  1000                           ;megaonoff.c: 222: mainDataReceived=0;
  1001  088B  01E5               	clrf	_mainDataReceived
  1002  088C  01E6               	clrf	_mainDataReceived+1
  1003                           
  1004                           ;megaonoff.c: 223: if(mainReceivedDataBuffer[0]=='%' && mainReceivedDataBuffer[1]=='%' &
      +                          & mainReceivedDataBuffer[14]=='@' && mainReceivedDataBuffer[15]=='@'){
  1005  088D  3025               	movlw	37
  1006  088E  0021               	movlb	1	; select bank1
  1007  088F  0620               	xorwf	_mainReceivedDataBuffer^(0+128),w
